,Date,qo_lc,qt_lc,wc,GLIR
0,1/1/2022,117.07,369.02,0.68,550
1,1/2/2022,39.52,121.09,0.67,650
2,1/6/2022,44.37,197.3,0.78,650
3,1/7/2022,118.43,401.83,0.71,650
4,1/8/2022,118.13,381.7,0.69,650
5,1/9/2022,109.55,357.36,0.69,650
6,1/10/2022,115.73,382.67,0.7,650
7,1/11/2022,112.36,363.7,0.69,700
8,1/12/2022,227.04,639.35,0.64,700
9,1/13/2022,216.67,607.5,0.64,600
10,1/14/2022,199.49,570.91,0.65,600
11,1/15/2022,287.07,841.92,0.66,600
12,1/16/2022,244.0,726.64,0.66,600
13,1/17/2022,288.17,755.45,0.62,600
14,1/18/2022,220.46,655.41,0.66,650
15,1/19/2022,203.99,620.85,0.67,650
16,1/20/2022,202.81,623.73,0.67,575
17,1/21/2022,232.06,703.4,0.67,575
18,1/22/2022,213.8,648.0,0.67,575
19,1/23/2022,142.99,458.88,0.69,575
20,1/24/2022,141.82,445.45,0.68,575
21,1/25/2022,132.43,412.38,0.68,575
22,1/26/2022,96.31,303.82,0.68,700
23,1/27/2022,122.88,389.18,0.68,700
24,1/28/2022,252.83,799.45,0.68,700
25,1/29/2022,151.5,510.16,0.7,700
26,1/30/2022,49.07,173.17,0.72,700
27,1/31/2022,124.61,400.34,0.69,600
28,2/1/2022,164.25,540.53,0.7,600
29,2/2/2022,113.35,360.25,0.69,600
30,2/3/2022,170.37,410.31,0.58,600
31,2/4/2022,152.13,355.33,0.57,550
32,2/5/2022,139.2,346.41,0.6,500
33,2/6/2022,145.66,349.94,0.58,500
34,2/13/2022,145.12,343.78,0.58,500
35,2/14/2022,175.39,427.37,0.59,500
36,2/15/2022,313.25,688.28,0.54,500
37,2/18/2022,296.91,658.13,0.55,500
38,3/8/2022,337.91,734.26,0.54,500
39,3/9/2022,286.35,626.58,0.54,500
40,3/10/2022,245.21,544.71,0.55,500
41,3/12/2022,153.32,365.12,0.58,500
42,3/13/2022,135.96,319.38,0.57,475
43,3/14/2022,118.19,285.1,0.59,475
44,3/16/2022,113.23,271.39,0.58,475
45,3/17/2022,119.57,296.72,0.6,475
46,3/18/2022,118.05,292.01,0.6,475
47,3/19/2022,52.92,90.56,0.42,600
48,3/20/2022,224.58,444.44,0.49,750
49,3/23/2022,162.47,385.71,0.58,700
50,3/27/2022,160.43,376.47,0.57,700
51,3/30/2022,157.87,371.16,0.57,700
52,4/2/2022,152.66,349.56,0.56,650
53,4/3/2022,156.99,350.07,0.55,650
54,4/6/2022,151.71,344.18,0.56,650
55,4/12/2022,149.72,344.49,0.57,600
56,4/14/2022,115.67,247.48,0.53,600
57,4/16/2022,109.05,252.35,0.57,600
58,4/18/2022,116.48,268.84,0.57,600
59,4/23/2022,116.27,258.24,0.55,700
60,4/24/2022,131.69,303.68,0.57,700
61,4/25/2022,136.01,325.95,0.58,700
62,4/26/2022,149.08,357.99,0.58,700
63,4/27/2022,174.44,387.31,0.55,700
64,4/28/2022,173.26,388.93,0.55,700
65,4/29/2022,168.89,380.4,0.56,700
66,4/30/2022,164.73,374.31,0.56,700
67,5/1/2022,167.35,369.89,0.55,700
68,5/2/2022,163.52,364.77,0.55,700
69,5/3/2022,166.45,367.29,0.55,675
70,5/4/2022,167.77,366.74,0.54,675
71,5/5/2022,167.7,364.44,0.54,675
72,5/6/2022,164.11,355.03,0.54,675
73,5/7/2022,165.59,358.13,0.54,675
74,5/8/2022,164.85,356.38,0.54,675
75,5/9/2022,165.63,356.81,0.54,675
76,5/10/2022,165.28,350.98,0.53,653
77,5/11/2022,156.55,337.42,0.54,675
78,5/12/2022,156.85,331.28,0.53,675
79,5/13/2022,152.21,329.69,0.54,675
80,5/14/2022,162.55,338.99,0.52,675
81,5/15/2022,209.64,385.26,0.46,675
82,5/16/2022,144.74,322.5,0.55,675
83,5/17/2022,147.48,321.33,0.54,675
84,5/18/2022,146.82,319.57,0.54,675
85,5/19/2022,142.9,324.06,0.56,675
86,5/20/2022,141.79,291.11,0.51,675
87,5/21/2022,139.41,296.19,0.53,675
88,5/22/2022,145.65,307.52,0.53,726
89,5/23/2022,148.55,310.16,0.52,726
90,5/24/2022,149.65,315.2,0.53,756
91,5/25/2022,152.01,319.45,0.52,756
92,5/26/2022,152.37,323.56,0.53,756
93,5/27/2022,152.37,323.56,0.53,756
94,5/28/2022,157.21,335.84,0.53,756
95,5/29/2022,157.71,327.8,0.52,756
96,5/30/2022,161.9,335.77,0.52,756
97,5/31/2022,153.86,321.31,0.52,790
98,6/1/2022,157.17,324.13,0.52,790
99,6/2/2022,155.93,319.57,0.51,790
100,6/3/2022,153.57,317.89,0.52,790
101,6/4/2022,154.5,318.08,0.51,790
102,6/5/2022,159.33,323.93,0.51,790
103,6/6/2022,154.19,319.45,0.52,847
104,6/7/2022,152.25,316.51,0.52,847
105,6/8/2022,157.39,320.68,0.51,857
106,6/9/2022,157.65,318.84,0.51,857
107,6/10/2022,152.47,316.53,0.52,884
108,6/11/2022,155.0,317.89,0.51,884
109,6/12/2022,153.82,315.99,0.51,847
110,6/13/2022,165.99,330.72,0.5,847
111,6/14/2022,168.41,336.38,0.5,847
112,6/15/2022,170.38,334.77,0.49,847
113,6/16/2022,165.57,327.3,0.49,847
114,6/17/2022,162.26,323.3,0.5,827
115,6/18/2022,155.29,314.49,0.51,827
116,6/19/2022,156.26,316.55,0.51,796
117,6/20/2022,157.34,316.7,0.5,796
118,6/21/2022,150.0,309.24,0.51,763
119,6/22/2022,152.78,314.25,0.51,763
120,6/23/2022,153.93,310.74,0.5,763
121,6/24/2022,127.65,262.01,0.51,763
122,6/25/2022,167.28,315.07,0.47,763
123,6/26/2022,145.91,294.22,0.5,763
124,6/27/2022,143.09,290.83,0.51,835
125,6/28/2022,145.73,296.48,0.51,835
126,6/29/2022,159.74,312.89,0.49,835
127,6/30/2022,148.91,301.5,0.51,835
128,7/1/2022,158.21,306.67,0.48,835
129,7/2/2022,206.25,355.56,0.42,835
130,7/3/2022,152.76,306.44,0.5,835
131,7/4/2022,154.14,306.79,0.5,835
132,7/5/2022,152.69,304.91,0.5,835
133,7/6/2022,154.3,305.48,0.49,835
134,7/7/2022,160.72,313.37,0.49,835
135,7/8/2022,160.72,313.37,0.49,835
136,7/9/2022,165.16,316.83,0.48,855
137,7/10/2022,161.1,313.6,0.49,855
138,7/11/2022,163.01,315.1,0.48,855
139,7/12/2022,166.98,320.3,0.48,855
140,7/13/2022,174.96,329.04,0.47,856
141,7/14/2022,168.54,320.62,0.47,856
142,7/15/2022,27.75,63.73,0.56,856
143,7/16/2022,130.77,277.4,0.53,856
144,7/17/2022,134.48,298.41,0.55,856
145,7/18/2022,135.29,300.1,0.55,856
146,7/19/2022,131.45,295.88,0.56,836
147,7/20/2022,132.53,298.73,0.56,836
148,7/21/2022,136.31,301.33,0.55,836
149,7/22/2022,134.62,298.86,0.55,999
150,7/23/2022,133.99,300.26,0.55,999
151,7/24/2022,132.8,298.36,0.55,999
152,7/25/2022,120.29,282.01,0.57,999
153,7/26/2022,126.65,289.35,0.56,932
154,7/27/2022,123.4,286.42,0.57,868
155,7/28/2022,147.06,313.13,0.53,868
156,7/29/2022,134.99,278.29,0.51,851
157,7/30/2022,131.57,295.03,0.55,851
158,7/31/2022,138.23,300.41,0.54,750
159,8/1/2022,189.54,352.17,0.46,551
160,8/2/2022,136.3,290.32,0.53,551
161,8/3/2022,125.01,265.31,0.53,750
162,8/4/2022,142.43,306.25,0.53,790
163,8/5/2022,136.56,299.51,0.54,790
164,8/6/2022,136.4,296.91,0.54,785
165,8/7/2022,132.41,295.67,0.55,783
